Código do Item,Descrição do Item,Grupo,Classe,PDM,Status,Sustentável
43,"METRALHADORAS , METRALHADORAS NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,09707: METRALHADORAS                                                                                       ,Ativo,Não
86,"PISTOLA , PISTOLAS NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,10799: PISTOLA                                                                                             ,Ativo,Não
108,"FUZIS , FUZIS NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,07889: FUZIS                                                                                               ,Ativo,Não
116,"RIFLES , RIFLES NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,11747: RIFLES                                                                                              ,Ativo,Não
132,"TAMBORES , TAMBORES NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,12505: TAMBORES                                                                                            ,Ativo,Não
159,"SILENCIADORES , SILENCIADORES NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,12060: SILENCIADORES                                                                                       ,Ativo,Não
230,"BAINHA FACÃO CAÇA , BAINHAS PARA FACOES DE CACA NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,03204: BAINHA FACÃO CAÇA                                                                                   ,Ativo,Não
248,"LANCADORES DE GRANADA DE CARTUCHOS COMPLETO PARA ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATE 75MM , LANCADORES DE GRANADA DE CARTUCHOS COMPL NOME",10: ARMAMENTO                                                                                                               ,1010: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,08690: LANCADORES DE GRANADA DE CARTUCHOS COMPLETO PARA ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATE 75MM    ,Inativo,Não
256,"FACOES DE CACA , FACOES DE CACA NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,07282: FACOES DE CACA                                                                                      ,Ativo,Não
264,"ESPINGARDAS PARA CACA SUBMARINA , ESPINGARDAS PARA CACA SUBMARINA NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,07019: ESPINGARDAS PARA CACA SUBMARINA                                                                     ,Ativo,Não
442,"ESTOJO DE LIMPEZA DE ARMA , ESTOJO DE LIMPEZA DE ARMA NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,07155: ESTOJO DE LIMPEZA DE ARMA                                                                           ,Ativo,Não
23000,"FOLE PARA CANHAO , FOLE PARA CANHAO NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,07688: FOLE PARA CANHAO                                                                                    ,Ativo,Não
34231,"MECANISMOS DE CULATRA PARA ARMAS DE CALIBRE ACIMA DE 30MM ATE 75MM , MECANISMOS DE CULATRA PARA ARMAS DE CALI NOME",10: ARMAMENTO                                                                                                               ,1010: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,09520: MECANISMOS DE CULATRA PARA ARMAS DE CALIBRE ACIMA DE 30MM ATE 75MM                                  ,Ativo,Não
34240,"SUPORTE DE ARMAS DE CALIBRE ACIMA DE 30MM ATE 75MM , SUPORTE DE ARMAS DE CALIBRE ACIMA DE 30M NOME",10: ARMAMENTO                                                                                                               ,1010: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,12377: SUPORTE DE ARMAS DE CALIBRE ACIMA DE 30MM ATE 75MM                                                  ,Ativo,Não
34258,"LANCADORES DE FOGUETES AEROTRANSPORTADOS , LANCADORES DE FOGUETES AEROTRANSPORTADOS NOME",10: ARMAMENTO                                                                                                               ,1055: LANÇADORES DE FOGUETES E PIROTÉCNICOS                                                                                   ,08689: LANCADORES DE FOGUETES AEROTRANSPORTADOS                                                            ,Ativo,Não
45896,"METRALHADORA / COMPONENTE , METRALHADORA / COMPONENTE NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,09706: METRALHADORA / COMPONENTE                                                                           ,Inativo,Não
45934,"LANCADORES DE CARREGAMENTO SIMPLES PARA ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATE 75MM , LANCADORES DE CARREGAMENTO SIMPLES PARA NOME",10: ARMAMENTO                                                                                                               ,1010: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,08687: LANCADORES DE CARREGAMENTO SIMPLES PARA ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATE 75MM             ,Ativo,Não
45942,"LANCADORES DE GRANADAS DE CARREGAMENTO AUTOMATICO PARA ARMAS DE FOG DE CALIB ACIMA DE 30MM ATE 75MM , LANCADORES DE GRANADAS DE CARREGAMENTO A NOME",10: ARMAMENTO                                                                                                               ,1010: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,08691: LANCADORES DE GRANADAS DE CARREGAMENTO AUTOMATICO PARA ARMAS DE FOG DE CALIB ACIMA DE 30MM ATE 75MM ,Ativo,Não
45950,"LANCADORES DE DE TIROS AUTOMATICOS PARA ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATE 75MM , LANCADORES DE DE TIROS AUTOMATICOS PARA NOME",10: ARMAMENTO                                                                                                               ,1010: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,08688: LANCADORES DE DE TIROS AUTOMATICOS PARA ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATE 75MM             ,Ativo,Não
45969,"MECANISMOS DE CULATRAS PARA ARMAS DE CALIBRE ACIMA DE 75MM ATE 125MM , MECANISMOS DE CULATRAS PARA ARMAS DE CAL NOME",10: ARMAMENTO                                                                                                               ,1015: ARMAS DE FOGO DE CALIBRE ACIMA DE 75MM ATÉ 125MM                                                                        ,09523: MECANISMOS DE CULATRAS PARA ARMAS DE CALIBRE ACIMA DE 75MM ATE 125MM                                ,Ativo,Não
45977,"SUPORTE PARA ARMAS DE CALIBRE ACIMA DE 75MM ATE 125MM , SUPORTE PARA ARMAS DE CALIBRE ACIMA DE 7 NOME",10: ARMAMENTO                                                                                                               ,1015: ARMAS DE FOGO DE CALIBRE ACIMA DE 75MM ATÉ 125MM                                                                        ,12409: SUPORTE PARA ARMAS DE CALIBRE ACIMA DE 75MM ATE 125MM                                               ,Ativo,Não
45993,"SOQUETE ARMA DE FOGO , SOQUETES PARA ARMAS DE CALIBRE ACIMA DE NOME",10: ARMAMENTO                                                                                                               ,1015: ARMAS DE FOGO DE CALIBRE ACIMA DE 75MM ATÉ 125MM                                                                        ,01290: SOQUETE ARMA DE FOGO                                                                                ,Inativo,Não
46000,"MECANISMOS DE CULATRAS PARA ARMAS DE CALIBRE ACIMA DE 125MM ATE 150MM , MECANISMOS DE CULATRAS PARA ARMAS DE CAL NOME",10: ARMAMENTO                                                                                                               ,1020: ARMAS DE FOGO DE CALIBRE ACIMA DE 125MM ATÉ 150MM                                                                       ,09521: MECANISMOS DE CULATRAS PARA ARMAS DE CALIBRE ACIMA DE 125MM ATE 150MM                               ,Ativo,Não
46035,"PLATAFORMAS DE DISPARO PARA ARMAS DE CALIBRE ACIMA DE 150MM ATE 200MM , PLATAFORMAS DE DISPARO PARA ARMAS DE CAL NOME",10: ARMAMENTO                                                                                                               ,1025: ARMAS DE FOGO DE CALIBRE ACIMA DE 150MM ATÉ 200MM                                                                       ,10904: PLATAFORMAS DE DISPARO PARA ARMAS DE CALIBRE ACIMA DE 150MM ATE 200MM                               ,Ativo,Não
46043,"SUPORTES PARA ARMAS DE CALIBRE ACIMA DE 150MM ATE 200MM , SUPORTES PARA ARMAS DE CALIBRE ACIMA DE NOME",10: ARMAMENTO                                                                                                               ,1025: ARMAS DE FOGO DE CALIBRE ACIMA DE 150MM ATÉ 200MM                                                                       ,12430: SUPORTES PARA ARMAS DE CALIBRE ACIMA DE 150MM ATE 200MM                                             ,Ativo,Não
46078,"SOQUETE ARMA DE FOGO , SOQUETE PARA ARMAS DE CALIBRE ACIMA DE 2 NOME",10: ARMAMENTO                                                                                                               ,1030: ARMAS DE FOGO DE CALIBRE ACIMA DE 200MM ATÉ 300MM                                                                       ,01291: SOQUETE ARMA DE FOGO                                                                                ,Ativo,Não
46086,"REFLETORES PARA ARMAS DE CALIBRE ACIMA DE 200MM ATE 300MM , REFLETORES PARA ARMAS DE CALIBRE ACIMA D NOME",10: ARMAMENTO                                                                                                               ,1030: ARMAS DE FOGO DE CALIBRE ACIMA DE 200MM ATÉ 300MM                                                                       ,11529: REFLETORES PARA ARMAS DE CALIBRE ACIMA DE 200MM ATE 300MM                                           ,Ativo,Não
46094,"MECANISMOS DE CULATRAS PARA ARMAS DE CALIBRE ACIMA DE 300MM , MECANISMOS DE CULATRAS PARA ARMAS DE CAL NOME",10: ARMAMENTO                                                                                                               ,1035: ARMAS DE FOGO DE CALIBRE ACIMA DE 300MM                                                                                 ,09522: MECANISMOS DE CULATRAS PARA ARMAS DE CALIBRE ACIMA DE 300MM                                         ,Ativo,Não
46116,"MECANISMOS DE INSTRUCAO PARA ARMAS DE CALIBRE ACIMA DE 300MM , MECANISMOS DE INSTRUCAO PARA ARMAS DE CA NOME",10: ARMAMENTO                                                                                                               ,1035: ARMAS DE FOGO DE CALIBRE ACIMA DE 300MM                                                                                 ,09524: MECANISMOS DE INSTRUCAO PARA ARMAS DE CALIBRE ACIMA DE 300MM                                        ,Ativo,Não
46124,"LANCA-CHAMAS , LANCA-CHAMAS NOME",10: ARMAMENTO                                                                                                               ,1040: ARMAMENTO E EQUIPAMENTOS DE GUERRA QUÍMICA                                                                              ,08681: LANCA-CHAMAS                                                                                        ,Ativo,Não
46140,"PEÇAS / COMPONENTES TUBOS DE TORPEDOS , TUPOS PARA TORPEDOS NOME",10: ARMAMENTO                                                                                                               ,1045: LANÇADORES DE TORPEDOS E DE BOMBAS DE PROFUNDIDADE                                                                      ,13130: PEÇAS / COMPONENTES TUBOS DE TORPEDOS                                                               ,Ativo,Não
46159,"ESTEIRAS PARA CARGAS DE PROFUNDIDADE , ESTEIRAS PARA CARGAS DE PROFUNDIDADE NOME",10: ARMAMENTO                                                                                                               ,1045: LANÇADORES DE TORPEDOS E DE BOMBAS DE PROFUNDIDADE                                                                      ,07120: ESTEIRAS PARA CARGAS DE PROFUNDIDADE                                                                ,Ativo,Não
46167,"LANCADORES ADAPTAVEIS PARA EMPREGO DE MISSEIS GUIADOS , LANCADORES ADAPTAVEIS PARA EMPREGO DE MI NOME",10: ARMAMENTO                                                                                                               ,1055: LANÇADORES DE FOGUETES E PIROTÉCNICOS                                                                                   ,08686: LANCADORES ADAPTAVEIS PARA EMPREGO DE MISSEIS GUIADOS                                               ,Ativo,Não
46175,"SIMULADORES DE ARTILHARIA , SIMULADORES DE ARTILHARIA NOME",10: ARMAMENTO                                                                                                               ,1080: EQUIPAMENTOS DE CAMUFLAGEM E DE DISSIMULAÇÃO                                                                            ,12073: SIMULADORES DE ARTILHARIA                                                                           ,Ativo,Não
46183,"SIMULADORES DE AERONAVES , SIMULAROES DE AERONAVES NOME",10: ARMAMENTO                                                                                                               ,1080: EQUIPAMENTOS DE CAMUFLAGEM E DE DISSIMULAÇÃO                                                                            ,12075: SIMULADORES DE AERONAVES                                                                            ,Ativo,Não
46191,"SIMULADORES DE VEICULOS , SIMULADORES DE VEICULOS NOME",10: ARMAMENTO                                                                                                               ,1080: EQUIPAMENTOS DE CAMUFLAGEM E DE DISSIMULAÇÃO                                                                            ,12074: SIMULADORES DE VEICULOS                                                                             ,Ativo,Não
46205,"REDE DE NEBLINA , REDE DE CAMUFLAGEM NOME",10: ARMAMENTO                                                                                                               ,1080: EQUIPAMENTOS DE CAMUFLAGEM E DE DISSIMULAÇÃO                                                                            ,11501: REDE DE NEBLINA                                                                                     ,Ativo,Não
48828,"PEÇAS / ACESSÓRIOS ARMAMENTO , ACESSORIO PARA ARMAMENTO AUTO-PROPULSION NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,01712: PEÇAS / ACESSÓRIOS ARMAMENTO                                                                        ,Inativo,Não
56057,"ESCOVA DE LIMPEZA DE ARMA , ESCOVA DE LIMPEZA DE ARMA NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,06944: ESCOVA DE LIMPEZA DE ARMA                                                                           ,Ativo,Não
60623,"SILENCIADOR DE ARMA , SILENCIADOR DE ARMA NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,12058: SILENCIADOR DE ARMA                                                                                 ,Ativo,Não
68004,"REDE DE NEBLINA , REDE DE CAMUFLAGEM 1 NOME",10: ARMAMENTO                                                                                                               ,1080: EQUIPAMENTOS DE CAMUFLAGEM E DE DISSIMULAÇÃO                                                                            ,11501: REDE DE NEBLINA                                                                                     ,Inativo,Não
69078,"SABRE , SABRE NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,11873: SABRE                                                                                               ,Ativo,Não
99830,"ARMA DE FOGO DE PEQUENO PORTE - REVÓLVER / PISTOLA , ARMA DE FOGO DE PEQUENO PORTE - REVOLVER NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,02995: ARMA DE FOGO DE PEQUENO PORTE - REVÓLVER / PISTOLA                                                  ,Ativo,Não
99848,"ARMA DE FOGO - EMPUNHÁVEL - MÉDIO PORTE , ARMA DE FOGO - EMPUNHAVEL - MEDIO PORTE NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,02994: ARMA DE FOGO - EMPUNHÁVEL - MÉDIO PORTE                                                             ,Ativo,Não
99856,"CABO PARA ARMA DE FOGO , CABO PARA ARMA DE FOGO NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,04050: CABO PARA ARMA DE FOGO                                                                              ,Ativo,Não
103128,"SISTEMA DE LIMPEZA / MANUTENCAO DE MATERIAL BELICO PORTATIL , SISTEMA DE LIMPEZA / MANUTENCAO DE MATER NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,12124: SISTEMA DE LIMPEZA / MANUTENCAO DE MATERIAL BELICO PORTATIL                                         ,Ativo,Não
103268,"PEÇAS / COMPONENTES CANHÃO , CANHAO NOME",10: ARMAMENTO                                                                                                               ,1020: ARMAS DE FOGO DE CALIBRE ACIMA DE 125MM ATÉ 150MM                                                                       ,04419: PEÇAS / COMPONENTES CANHÃO                                                                          ,Ativo,Não
113352,"COMPONENTE / SOBRESSALENTE USO MILITAR , SOBRESSALENTE - USO MILITAR NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,12172: COMPONENTE / SOBRESSALENTE  USO MILITAR                                                             ,Ativo,Não
136344,"CARREGADOR PARA MUNIÇÃO , CARREGADOR METALICO - PISTOLA NOME",10: ARMAMENTO                                                                                                               ,1010: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,04570: CARREGADOR PARA MUNIÇÃO                                                                             ,Ativo,Não
150877,"PEÇAS / ACESSÓRIOS ARMAMENTO , PEÇAS / ACESSÓRIOS ARMAMENTO NOME",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,01712: PEÇAS / ACESSÓRIOS ARMAMENTO                                                                        ,Ativo,Não
150913,"ARMA NÃO LETAL , ARMA NÃO LETAL NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,16657: ARMA NÃO LETAL                                                                                      ,Ativo,Não
151015,"ESPARGIDOR DEFENSIVO , ESPARGIDOR DEFENSIVO NOME",10: ARMAMENTO                                                                                                               ,1040: ARMAMENTO E EQUIPAMENTOS DE GUERRA QUÍMICA                                                                              ,17996: ESPARGIDOR DEFENSIVO                                                                                ,Ativo,Não
191005,"ARMA NÃO LETAL , ARMAS DE FOGO DE CALIBRE ATÉ 30MM NOME",10: ARMAMENTO                                                                                                               ,1095: ARMAMENTOS DIVERSOS                                                                                                     ,16657: ARMA NÃO LETAL                                                                                      ,Inativo,Não
191010,"ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM , ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM A NOME",10: ARMAMENTO                                                                                                               ,1010: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                                         ,16658: ARMAS DE FOGO DE CALIBRE ACIMA DE 30MM ATÉ 75MM                                                     ,Ativo,Não
191015,"ARMAS DE FOGO DE CALIBRE ACIMA DE 75MM ATÉ 125MM , ARMAS DE FOGO DE CALIBRE ACIMA DE 75MM A NOME",10: ARMAMENTO                                                                                                               ,1015: ARMAS DE FOGO DE CALIBRE ACIMA DE 75MM ATÉ 125MM                                                                        ,16659: ARMAS DE FOGO DE CALIBRE ACIMA DE 75MM ATÉ 125MM                                                    ,Ativo,Não
191020,"ARMAS DE FOGO DE CALIBRE ACIMA DE 125MM ATÉ 150MM , ARMAS DE FOGO DE CALIBRE ACIMA DE 125MM NOME",10: ARMAMENTO                                                                                                               ,1020: ARMAS DE FOGO DE CALIBRE ACIMA DE 125MM ATÉ 150MM                                                                       ,16660: ARMAS DE FOGO DE CALIBRE ACIMA DE 125MM ATÉ 150MM                                                   ,Ativo,Não
191025,"ARMAS DE FOGO DE CALIBRE ACIMA DE 150MM ATÉ 200MM , ARMAS DE FOGO DE CALIBRE ACIMA DE 150MM NOME",10: ARMAMENTO                                                                                                               ,1025: ARMAS DE FOGO DE CALIBRE ACIMA DE 150MM ATÉ 200MM                                                                       ,16661: ARMAS DE FOGO DE CALIBRE ACIMA DE 150MM ATÉ 200MM                                                   ,Inativo,Não
191030,"ARMAS DE FOGO DE CALIBRE ACIMA DE 200MM ATÉ 300MM , ARMAS DE FOGO DE CALIBRE ACIMA DE 200MM NOME",10: ARMAMENTO                                                                                                               ,1030: ARMAS DE FOGO DE CALIBRE ACIMA DE 200MM ATÉ 300MM                                                                       ,16662: ARMAS DE FOGO DE CALIBRE ACIMA DE 200MM ATÉ 300MM                                                   ,Inativo,Não
191035,"ARMAS DE FOGO DE CALIBRE ACIMA DE 300MM , ARMAS DE FOGO DE CALIBRE ACIMA DE 300MM NOME",10: ARMAMENTO                                                                                                               ,1035: ARMAS DE FOGO DE CALIBRE ACIMA DE 300MM                                                                                 ,16663: ARMAS DE FOGO DE CALIBRE ACIMA DE 300MM                                                             ,Inativo,Não
191040,"ARMAMENTO E EQUIPAMENTOS DE GUERRA QUÍMICA , ARMAMENTO E EQUIPAMENTOS DE GUERRA QUÍMI NOME",10: ARMAMENTO                                                                                                               ,1040: ARMAMENTO E EQUIPAMENTOS DE GUERRA QUÍMICA                                                                              ,16664: ARMAMENTO E EQUIPAMENTOS DE GUERRA QUÍMICA                                                          ,Inativo,Não
191045,"LANÇADORES DE TORPEDOS E DE BOMBAS DE PROFUNDIDADE , LANÇADORES DE TORPEDOS E DE BOMBAS DE PR NOME",10: ARMAMENTO                                                                                                               ,1045: LANÇADORES DE TORPEDOS E DE BOMBAS DE PROFUNDIDADE                                                                      ,16665: LANÇADORES DE TORPEDOS E DE BOMBAS DE PROFUNDIDADE                                                  ,Inativo,Não
191055,"LANÇADORES DE FOGUETES E PIROTÉCNICOS , LANÇADORES DE FOGUETES E PIROTÉCNICOS NOME",10: ARMAMENTO                                                                                                               ,1055: LANÇADORES DE FOGUETES E PIROTÉCNICOS                                                                                   ,16666: LANÇADORES DE FOGUETES E PIROTÉCNICOS                                                               ,Inativo,Não
191070,"REDES SUBMARINAS DE DEFESA DE PORTOS , REDES SUBMARINAS DE DEFESA DE PORTOS NOME",10: ARMAMENTO                                                                                                               ,1070: REDES SUBMARINAS DE DEFESA DE PORTOS                                                                                    ,16667: REDES SUBMARINAS DE DEFESA DE PORTOS                                                                ,Inativo,Não
191075,"EQUIPAMENTOS DE DESMAGNETIZAÇÃO E DE VARREDURA DE MINAS , EQUIPAMENTOS DE DESMAGNETIZAÇÃO E DE VAR NOME",10: ARMAMENTO                                                                                                               ,1075: EQUIPAMENTOS DE DESMAGNETIZAÇÃO E DE VARREDURA DE MINAS                                                                 ,16668: EQUIPAMENTOS DE DESMAGNETIZAÇÃO E DE VARREDURA DE MINAS                                             ,Inativo,Não
191080,"ACESSÓRIO/EQUIPAMENTO CAMUFLAGEM E DISSIMULAÇÃO , EQUIPAMENTOS DE CAMUFLAGEM E DE DISSIMUL NOME",10: ARMAMENTO                                                                                                               ,1080: EQUIPAMENTOS DE CAMUFLAGEM E DE DISSIMULAÇÃO                                                                            ,16669: ACESSÓRIO/EQUIPAMENTO CAMUFLAGEM E DISSIMULAÇÃO                                                     ,Ativo,Não
191090,"CONJUNTOS INTERCAMBIÁVEIS DE DUAS OU MAIS CLASSES , CONJUNTOS INTERCAMBIÁVEIS DE DUAS OU MAI NOME",10: ARMAMENTO                                                                                                               ,1090: CONJUNTOS INTERCAMBIÁVEIS DE DUAS OU MAIS CLASSES                                                                       ,16670: CONJUNTOS INTERCAMBIÁVEIS DE DUAS OU MAIS CLASSES                                                   ,Inativo,Não
227483,"REFORÇADOR TIRO FESTIM , MATERIAL AÇO FLEXÍVEL, TIPO ESPIRAL, FUNÇÃO BLOQUEAR SAÍDA CANO ARMA, FIM MANTER PRESSÃO, APLICAÇÃO FUZIL CALIBRE 5,56 MM/MODELO M16 A 2",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,13799: REFORÇADOR TIRO FESTIM                                                                              ,Ativo,Não
227485,"MOLA EJETOR , MATERIAL AÇO FLEXÍVEL, TIPO ESPIRAL, FUNÇÃO PERMITIR MOVIMENTO EJETOR, APLICAÇÃO SISTEMA EXTRAÇÃO CARABINA CALIBRE 5,56 MM /",10: ARMAMENTO                                                                                                               ,1005: ARMAS DE FOGO DE CALIBRE ATÉ 30MM                                                                                       ,13800: MOLA EJETOR                                                                                         ,Ativo,Não
